Disaster Type,Start Year,"Total Damage, Adjusted ('000 US$)",Total Deaths,Total Affected
Wildfire,2012,95634986.0,3705.0,5947827.0
Wildfire,2013,96984714.0,3740.0,5956658.0
Wildfire,2014,97304892.0,3756.0,5968345.0
Wildfire,2015,101552181.0,3834.0,6587038.0
Wildfire,2016,109218287.0,3874.0,6745528.0
Wildfire,2017,129421911.0,4052.0,6839356.0
Wildfire,2018,155996731.0,4273.0,7100643.0
Wildfire,2019,160267662.0,4389.0,17157407.0
Wildfire,2020,172900578.0,4464.0,17426870.0
Wildfire,2021,182895060.0,4592.0,18143624.0
Wildfire,2022,183971060.0,4668.0,18381286.0
Wildfire,2023,183971060.0,4931.0,18498712.0
Wildfire,2024,183971060.0,5362.0,18526562.0
