Start Year,Disaster Type,"Total Damage, Adjusted ('000 US$)",Total Deaths,Total Affected
1982,Volcanic activity,6246040.0,60637.0,1340416.0
1983,Volcanic activity,6760801.0,60637.0,1390451.0
1984,Volcanic activity,6760801.0,60674.0,1491451.0
1985,Volcanic activity,9481485.0,82474.0,1505229.0
1986,Volcanic activity,9481485.0,84220.0,1528666.0
1987,Volcanic activity,9481485.0,84220.0,1544701.0
1988,Volcanic activity,9481485.0,84227.0,1560171.0
1989,Volcanic activity,9481485.0,84227.0,1563171.0
1990,Volcanic activity,9499404.0,84260.0,1577436.0
1991,Volcanic activity,10008680.0,84943.0,2770600.0
1992,Volcanic activity,10008680.0,84944.0,3117253.0
1993,Volcanic activity,10009669.0,85043.0,3291012.0
1994,Volcanic activity,10226853.0,85144.0,3523436.0
1995,Volcanic activity,10228240.0,85144.0,3549312.0
1996,Volcanic activity,10259026.0,85148.0,3555884.0
1997,Volcanic activity,10273612.0,85201.0,3563084.0
1998,Volcanic activity,10273612.0,85201.0,3570892.0
1999,Volcanic activity,10273612.0,85201.0,3604447.0
2000,Volcanic activity,10277375.0,85201.0,3731073.0
2001,Volcanic activity,10304902.0,85201.0,3841564.0
2002,Volcanic activity,10319545.0,85401.0,4119914.0
2003,Volcanic activity,10319545.0,85401.0,4144914.0
2004,Volcanic activity,10319545.0,85403.0,4198062.0
2005,Volcanic activity,10319545.0,85406.0,4539062.0
2006,Volcanic activity,10537303.0,85411.0,4917673.0
2007,Volcanic activity,10537303.0,85422.0,4968636.0
2008,Volcanic activity,10537303.0,85438.0,5008594.0
2009,Volcanic activity,10537303.0,85438.0,5056131.0
2010,Volcanic activity,10537303.0,85761.0,5226792.0
2011,Volcanic activity,10672611.0,85764.0,5275596.0
2012,Volcanic activity,10672611.0,85764.0,5285596.0
2013,Volcanic activity,10672611.0,85764.0,5379442.0
2014,Volcanic activity,10902545.0,85866.0,5559096.0
2015,Volcanic activity,11643390.0,85866.0,6515188.0
2016,Volcanic activity,11643390.0,85866.0,6515188.0
2017,Volcanic activity,11643390.0,85866.0,6659537.0
2018,Volcanic activity,12655667.0,86780.0,8574935.0
2019,Volcanic activity,12655667.0,86801.0,8623758.0
2020,Volcanic activity,12730298.0,86802.0,9399531.0
2021,Volcanic activity,14182936.0,86906.0,9892931.0
2022,Volcanic activity,14300936.0,86912.0,9990264.0
2023,Volcanic activity,14300936.0,86935.0,10032658.0
1911,Wildfire,0.0,73.0,200.0
1912,Wildfire,0.0,73.0,200.0
1913,Wildfire,0.0,73.0,200.0
1914,Wildfire,0.0,73.0,200.0
1915,Wildfire,0.0,73.0,200.0
1916,Wildfire,0.0,73.0,200.0
1917,Wildfire,0.0,73.0,200.0
1918,Wildfire,1951333.0,1073.0,200.0
1919,Wildfire,1951333.0,1073.0,200.0
1920,Wildfire,1951333.0,1073.0,200.0
1921,Wildfire,1951333.0,1073.0,200.0
1922,Wildfire,2090714.0,1116.0,11200.0
1923,Wildfire,2090714.0,1116.0,11200.0
1924,Wildfire,2090714.0,1116.0,11200.0
1925,Wildfire,2090714.0,1116.0,11200.0
1926,Wildfire,2090714.0,1116.0,11200.0
1927,Wildfire,2090714.0,1116.0,11200.0
1928,Wildfire,2090714.0,1116.0,11200.0
1929,Wildfire,2090714.0,1176.0,11200.0
1930,Wildfire,2090714.0,1176.0,11200.0
1931,Wildfire,2090714.0,1176.0,11200.0
1932,Wildfire,2090714.0,1176.0,11200.0
1933,Wildfire,2090714.0,1176.0,11200.0
1934,Wildfire,2090714.0,1176.0,11200.0
1935,Wildfire,2090714.0,1176.0,11200.0
1936,Wildfire,2090714.0,1176.0,11200.0
1937,Wildfire,2090714.0,1176.0,11200.0
1938,Wildfire,2090714.0,1176.0,11200.0
1939,Wildfire,2090714.0,1247.0,15100.0
1940,Wildfire,2090714.0,1247.0,15100.0
1941,Wildfire,2090714.0,1247.0,15100.0
1942,Wildfire,2090714.0,1247.0,15100.0
1943,Wildfire,2090714.0,1247.0,15100.0
1944,Wildfire,2090714.0,1417.0,17200.0
1945,Wildfire,2090714.0,1417.0,17200.0
1946,Wildfire,2090714.0,1417.0,17200.0
1947,Wildfire,2484481.0,1417.0,17200.0
1948,Wildfire,2484481.0,1417.0,17200.0
1949,Wildfire,2484481.0,1497.0,17200.0
1950,Wildfire,2484481.0,1497.0,17200.0
1951,Wildfire,2484481.0,1497.0,17200.0
1952,Wildfire,2484481.0,1497.0,17200.0
1953,Wildfire,2484481.0,1497.0,17200.0
1954,Wildfire,2484481.0,1497.0,17200.0
1955,Wildfire,2484481.0,1497.0,17200.0
1956,Wildfire,2484481.0,1508.0,17200.0
1957,Wildfire,2484481.0,1508.0,17200.0
1958,Wildfire,2484481.0,1508.0,17200.0
1959,Wildfire,2484481.0,1508.0,17200.0
1960,Wildfire,2484481.0,1508.0,17200.0
1961,Wildfire,2484481.0,1508.0,17200.0
1962,Wildfire,2484481.0,1508.0,17200.0
1963,Wildfire,2484481.0,1508.0,17200.0
1964,Wildfire,2484481.0,1508.0,17200.0
1965,Wildfire,2493769.0,1508.0,17200.0
1966,Wildfire,2493769.0,1533.0,17200.0
1967,Wildfire,3094724.0,1595.0,20300.0
1968,Wildfire,3103138.0,1607.0,22100.0
1969,Wildfire,3103138.0,1607.0,22100.0
1970,Wildfire,3856917.0,1607.0,22100.0
1971,Wildfire,3856917.0,1607.0,22100.0
1972,Wildfire,3856917.0,1607.0,22100.0
1973,Wildfire,3856917.0,1607.0,27100.0
1974,Wildfire,3856917.0,1607.0,27100.0
1975,Wildfire,3856917.0,1607.0,27100.0
1976,Wildfire,3856917.0,1607.0,27100.0
1977,Wildfire,3867385.0,1610.0,27100.0
1978,Wildfire,3867385.0,1612.0,34300.0
1979,Wildfire,3911742.0,1612.0,64300.0
1980,Wildfire,3911742.0,1612.0,69300.0
1981,Wildfire,3911742.0,1620.0,117888.0
1982,Wildfire,3911742.0,1622.0,126906.0
1983,Wildfire,5767720.0,1728.0,138926.0
1984,Wildfire,5773354.0,1745.0,139126.0
1985,Wildfire,6122061.0,1796.0,141956.0
1986,Wildfire,6122061.0,1816.0,146006.0
1987,Wildfire,6662941.0,2007.0,355201.0
1988,Wildfire,6662941.0,2007.0,355201.0
1989,Wildfire,16774524.0,2008.0,380201.0
1990,Wildfire,20571067.0,2008.0,380201.0
1991,Wildfire,26143453.0,2098.0,380509.0
1992,Wildfire,27021939.0,2220.0,432699.0
1993,Wildfire,29047816.0,2223.0,432829.0
1994,Wildfire,29347924.0,2307.0,3500242.0
1995,Wildfire,29606233.0,2336.0,3512081.0
1996,Wildfire,32802020.0,2381.0,3518292.0
1997,Wildfire,47951399.0,2647.0,3571521.0
1998,Wildfire,52648374.0,2797.0,3738125.0
1999,Wildfire,53510369.0,2867.0,3756955.0
2000,Wildfire,57859254.0,2914.0,3795990.0
2001,Wildfire,58008006.0,2947.0,3801729.0
2002,Wildfire,58597140.0,2953.0,3827853.0
2003,Wildfire,68293528.0,3000.0,4012186.0
2004,Wildfire,68298176.0,3014.0,4032705.0
2005,Wildfire,74067604.0,3059.0,4039612.0
2006,Wildfire,75503356.0,3084.0,4041974.0
2007,Wildfire,81992464.0,3232.0,5826991.0
2008,Wildfire,85434143.0,3318.0,5885659.0
2009,Wildfire,87500789.0,3508.0,5897233.0
2010,Wildfire,90278960.0,3674.0,5927724.0
2011,Wildfire,94360322.0,3684.0,5942431.0
2012,Wildfire,95634986.0,3705.0,5947827.0
2013,Wildfire,96984714.0,3740.0,5956658.0
2014,Wildfire,97304892.0,3756.0,5968345.0
2015,Wildfire,101552181.0,3834.0,6587038.0
2016,Wildfire,109218287.0,3874.0,6745528.0
2017,Wildfire,129421911.0,4052.0,6839356.0
2018,Wildfire,155996731.0,4273.0,7100643.0
2019,Wildfire,160267662.0,4389.0,17157407.0
2020,Wildfire,172900578.0,4464.0,17426870.0
2021,Wildfire,182895060.0,4592.0,18143624.0
2022,Wildfire,183971060.0,4668.0,18381286.0
2023,Wildfire,183971060.0,4931.0,18498712.0
2024,Wildfire,183971060.0,5362.0,18526562.0
